Time,Temp,Volt
992.5,52.508018493652344,70
993.0,52.51162528991699,70
993.5,52.51884174346924,70
994.0,52.508015632629395,70
994.5,52.498093605041504,70
995.0,52.50891971588135,70
995.5,52.508917808532715,70
996.0,52.4971923828125,70
996.5,52.491780281066895,70
997.0,52.4881706237793,70
997.5,52.483489990234375,70
998.0,52.49358367919922,70
998.5,52.494317054748535,70
999.0,52.49160957336426,70
999.5,52.48636817932129,70
1000.0,52.48276138305664,70
1000.5,52.488173484802246,70
1001.0,52.48349571228027,70
1001.5,52.49809551239014,70
1002.0,52.490705490112305,70
1002.5,52.49611949920654,70
1003.0,52.50694465637207,70
1003.5,52.514159202575684,70
1004.0,52.520469665527344,70
1004.5,52.54573059082031,70
1005.0,52.56361675262451,70
1005.5,52.580002784729004,70
1006.0,52.59894847869873,70
1006.5,52.62510585784912,70
1007.0,52.64585208892822,70
1007.5,52.65126323699951,70
1008.0,52.650362968444824,70
1008.5,52.65396976470947,70
1009.0,52.670209884643555,70
1009.5,52.68283557891846,70
1010.0,52.70177745819092,70
1010.5,52.728837966918945,70
1011.0,52.74778079986572,70
1011.5,52.757704734802246,70
1012.0,52.76206302642822,70
1012.5,52.76657009124756,70
1013.0,52.771084785461426,70
1013.5,52.79272937774658,70
1014.0,52.81257438659668,70
1014.5,52.82069206237793,70
1015.0,52.82700538635254,70
1015.5,52.83151817321777,70
1016.0,52.827006340026855,70
1016.5,52.82881450653076,70
1017.0,52.82700824737549,70
1017.5,52.83332061767578,70
1018.0,52.834221839904785,70
1018.5,52.84053993225098,70
1019.0,52.83963394165039,70
1019.5,52.836026191711426,70
1020.0,52.8342227935791,70
1020.5,52.8414363861084,70
1021.0,52.84234142303467,70
1021.5,52.85485649108887,70
1022.0,52.873796463012695,70
1022.5,52.875600814819336,70
1023.0,52.88191604614258,70
1023.5,52.88293170928955,70
1024.0,52.871994972229004,70
1024.5,52.86838626861572,70
1025.0,52.86928844451904,70
1025.5,52.8665828704834,70
1026.0,52.86297416687012,70
1026.5,52.85756206512451,70
1027.0,52.84493446350098,70
1027.5,52.85485649108887,70
1028.0,52.83230495452881,70
1028.5,52.830501556396484,70
1029.0,52.8268928527832,70
1029.5,52.818777084350586,70
1030.0,52.823286056518555,70
1030.5,52.81516742706299,70
1031.0,52.815921783447266,70
1031.5,52.81246089935303,70
1032.0,52.80509662628174,70
1032.5,52.804192543029785,70
1033.0,52.81050777435303,70
1033.5,52.81516933441162,70
1034.0,52.807050704956055,70
1034.5,52.80344104766846,70
1035.0,52.80058574676514,70
1035.5,52.80960464477539,70
1036.0,52.8142671585083,70
1036.5,52.81772422790527,70
1037.0,52.83035182952881,70
1037.5,52.83125400543213,70
1038.0,52.83125305175781,70
1038.5,52.83396053314209,70
1039.0,52.8357629776001,70
1039.5,52.84929370880127,70
1040.0,52.851999282836914,70
1040.5,52.863725662231445,70
1041.0,52.87545204162598,70
1041.5,52.88793182373047,70
1042.0,52.89349365234375,70
1042.5,52.90702438354492,70
1043.0,52.91964912414551,70
1043.5,52.938591957092285,70
1044.0,52.95648384094238,70
1044.5,52.95843696594238,70
1045.0,52.97361946105957,70
1045.5,52.979933738708496,70
1046.0,52.994367599487305,70
1046.5,52.99526882171631,70
1047.0,52.99887752532959,70
1047.5,53.00338649749756,70
1048.0,53.02608776092529,70
1048.5,53.05029010772705,70
1049.0,53.05299663543701,70
1049.5,53.06021308898926,70
1050.0,53.07464599609375,70
1050.5,53.08997917175293,69.02
1051.0,53.10351085662842,67.3
1051.5,53.121548652648926,65.51
1052.0,53.13688278198242,63.75
1052.5,53.15312099456787,61.97
1053.0,53.1603364944458,60.31
1053.5,53.18469047546387,58.41
1054.0,53.18469047546387,56.82
1054.5,53.18198299407959,55.26
1055.0,53.18559455871582,53.62
1055.5,53.18288612365723,52.06
1056.0,53.18920040130615,50.39
1056.5,53.18739604949951,48.82
1057.0,53.19641590118408,47.11
1057.5,53.21248435974121,45.3
1058.0,53.225114822387695,43.53
1058.5,53.235201835632324,41.79
1059.0,53.24134922027588,40.09
1059.5,53.243154525756836,38.45
1060.0,53.25848865509033,36.62
1060.5,53.264801025390625,34.91
1061.0,53.259389877319336,33.35
1061.5,53.261362075805664,31.7
1062.0,53.254878997802734,30.15
1062.5,53.26029014587402,28.45
1063.0,53.268412590026855,26.72
1063.5,53.2747220993042,25.0
1064.0,53.26931190490723,23.43
1064.5,53.2620964050293,21.89
1065.0,53.2620964050293,20.26
1065.5,53.253846168518066,18.74
1066.0,53.24843502044678,17.18
1066.5,53.255648612976074,15.46
1067.0,53.26106071472168,13.76
1067.5,53.27201747894287,11.99
1068.0,53.26647472381592,10.43
1068.5,53.265570640563965,8.81
1069.0,53.27368927001953,7.07
1069.5,53.28360939025879,5.3
1070.0,53.28000259399414,3.71
1070.5,53.285414695739746,2.0
1071.0,53.30165100097656,0.14
1071.5,53.311574935913086,0
1072.0,53.32059097290039,0
1072.5,53.32420253753662,0
1073.0,53.32136917114258,0
1073.5,53.325103759765625,0
1074.0,53.329612731933594,0
1074.5,53.3233003616333,0
1075.0,53.30423069000244,0
1075.5,53.300621032714844,0
1076.0,53.29791736602783,0
1076.5,53.297916412353516,0
1077.0,53.29611301422119,0
1077.5,53.288896560668945,0
1078.0,53.28889560699463,0
1078.5,53.27536678314209,0
1079.0,53.27278804779053,0
1079.5,53.26003170013428,0
1080.0,53.2663459777832,0
1080.5,53.27356243133545,0
1081.0,53.281681060791016,0
1081.5,53.28966522216797,0
1082.0,53.30332660675049,0
1082.5,53.313249588012695,0
1083.0,53.315956115722656,0
1083.5,53.31325149536133,0
1084.0,53.3231725692749,0
1084.5,53.32587909698486,0
1085.0,53.335801124572754,0
1085.5,53.34031105041504,0
1086.0,53.3385066986084,0
1086.5,53.33760452270508,0
1087.0,53.341214179992676,0
1087.5,53.34662437438965,0
1088.0,53.344820976257324,0
1088.5,53.35564613342285,0
1089.0,53.3682746887207,0
1089.5,53.373684883117676,0
1090.0,53.37625789642334,0
1090.5,53.38721561431885,0
1091.0,53.3942985534668,0
1091.5,53.40705966949463,0
1092.0,53.430378913879395,0
1092.5,53.4359245300293,0
1093.0,53.455634117126465,0
1093.5,53.47818660736084,0
1094.0,53.49351978302002,0
1094.5,53.505245208740234,0
1095.0,53.51967716217041,0
1095.5,53.54493427276611,0
1096.0,53.560269355773926,0
1096.5,53.5747013092041,0
1097.0,53.55756187438965,0
1097.5,53.58552360534668,0
1098.0,53.598151206970215,0
1098.5,53.589131355285645,0
1099.0,53.5909366607666,0
1099.5,53.583720207214355,0
1100.0,53.578307151794434,0
1100.5,53.57470226287842,0
1101.0,53.58101558685303,0
1101.5,53.577256202697754,0
1102.0,53.56643104553223,0
1102.5,53.570942878723145,0
1103.0,53.57545280456543,0
1103.5,53.57454967498779,0
1104.0,53.578158378601074,0
1104.5,53.58266735076904,0
1105.0,53.59529495239258,0
1105.5,53.593491554260254,0
1106.0,53.58447074890137,0
1106.5,53.57274532318115,0
1107.0,53.57454872131348,0
1107.5,53.57544994354248,0
1108.0,53.57725811004639,0
1108.5,53.5799617767334,0
1109.0,53.58266735076904,0
1109.5,53.57184410095215,0
1110.0,53.56823444366455,0
1110.5,53.569138526916504,0
1111.0,53.570942878723145,0
1111.5,53.57725811004639,0
1112.0,53.585373878479004,0
1112.5,53.58610725402832,0
1113.0,53.597832679748535,0
1113.5,53.599637031555176,0
1114.0,53.6007080078125,0
1114.5,53.60324668884277,0
1115.0,53.611366271972656,0
1115.5,53.63571739196777,0
1116.0,53.65466117858887,0
1116.5,53.67811393737793,0
1117.0,53.6826229095459,0
1117.5,53.69902801513672,0
1118.0,53.711487770080566,0
1118.5,53.72050666809082,0
1119.0,53.73403835296631,0
1119.5,53.73764705657959,0
1120.0,53.74305820465088,0
1120.5,53.74773597717285,0
1121.0,53.75027561187744,0
1121.5,53.74576473236084,0
1122.0,53.73674488067627,0
1122.5,53.73042964935303,0
1123.0,53.73388862609863,0
1123.5,53.74305725097656,0
1124.0,53.74305820465088,0
1124.5,53.74846935272217,0
1125.0,53.75117492675781,0
1125.5,53.7439603805542,0
1126.0,53.74576282501221,0
1126.5,53.755534172058105,0
1127.0,53.74831962585449,0
1127.5,53.74471187591553,0
1128.0,53.750123023986816,0
1128.5,53.742005348205566,0
1129.0,53.72862529754639,0
1129.5,53.7196044921875,0
1130.0,53.71855354309082,0
1130.5,53.70953369140625,0
1131.0,53.70412254333496,0
1131.5,53.70682907104492,0
1132.0,53.7176513671875,0
1132.5,53.722161293029785,0
1133.0,53.71404457092285,0
1133.5,53.70953369140625,0
1134.0,53.70772933959961,0
1134.5,53.70036220550537,0
1135.0,53.68502712249756,0
1135.5,53.69059181213379,0
1136.0,53.686832427978516,0
1136.5,53.68698215484619,0
1137.0,53.68427562713623,0
1137.5,53.69044017791748,0
1138.0,53.698710441589355,0
1138.5,53.70848274230957,0
1139.0,53.70938491821289,0
1139.5,53.70306968688965,0
1140.0,53.7156982421875,0
1140.5,53.720208168029785,0
1141.0,53.72110843658447,0
1141.5,53.73193359375,0
1142.0,53.755385398864746,0
1142.5,53.77086925506592,0
1143.0,53.77793598175049,0
1143.5,53.78334712982178,0
1144.0,53.78244400024414,0
1144.5,53.78334903717041,0
1145.0,53.784138679504395,0
1145.5,53.760687828063965,0
1146.0,53.757080078125,0
1146.5,53.766098976135254,0
1147.0,53.76429557800293,0
1147.5,53.75809192657471,0
1148.0,53.75076484680176,0
1148.5,53.74174499511719,0
1149.0,53.744452476501465,0
1149.5,53.73362731933594,0
1150.0,53.725510597229004,0
1150.5,53.71919536590576,0
1151.0,53.72641181945801,0
1151.5,53.717241287231445,0
1152.0,53.71468448638916,0
1152.5,53.70927429199219,0
1153.0,53.69845008850098,0
1153.5,53.68582344055176,0
1154.0,53.67319393157959,0
1154.5,53.66582489013672,0
1155.0,53.656805992126465,0
1155.5,53.646881103515625,0
1156.0,53.64147090911865,0
1156.5,53.63621139526367,0
1157.0,53.64597702026367,0
1157.5,53.60899829864502,0
1158.0,53.59817123413086,0
1158.5,53.59366416931152,0
1159.0,53.590956687927246,0
1159.5,53.58193588256836,0
1160.0,53.56570243835449,0
1160.5,53.55290985107422,0
1161.0,53.544050216674805,0
1161.5,53.52511024475098,0
1162.0,53.489768981933594,0
1162.5,53.47460174560547,0
1163.0,53.44466781616211,0
1163.5,53.42679309844971,0
1164.0,53.41309928894043,0
1164.5,53.38710689544678,0
1165.0,53.36889934539795,0
1165.5,53.33929634094238,0
1166.0,53.3292121887207,0
1166.5,53.313876152038574,0
1167.0,53.281402587890625,0
1167.5,53.25524711608887,0
1168.0,53.23900890350342,0
1168.5,53.22548007965088,0
1169.0,53.19932270050049,0
1169.5,53.17496681213379,0
1170.0,53.14339828491211,0
1170.5,53.12535572052002,0
1171.0,53.102675437927246,0
1171.5,53.08115863800049,0
1172.0,53.05500030517578,0
1172.5,53.03502559661865,0
1173.0,53.00899791717529,0
1173.5,52.976393699645996,0
1174.0,52.951271057128906,0
1174.5,52.9358024597168,0
1175.0,52.922271728515625,0
1175.5,52.91235160827637,0
1176.0,52.89882183074951,0
1176.5,52.89160442352295,0
1177.0,52.87626838684082,0
1177.5,52.86634826660156,0
1178.0,52.84740447998047,0
1178.5,52.821248054504395,0
1179.0,52.80952262878418,0
1179.5,52.79689407348633,0
1180.0,52.78413391113281,0
1180.5,52.77885437011719,0
1181.0,52.76248359680176,0
1181.5,52.72292995452881,0
1182.0,52.688520431518555,0
1182.5,52.64883232116699,0
1183.0,52.61545753479004,0
1183.5,52.58839702606201,0
1184.0,52.560434341430664,0
1184.5,52.54884147644043,0
1185.0,52.52074718475342,0
1185.5,52.50992488861084,0
1186.0,52.48556900024414,0
1186.5,52.481059074401855,0
1187.0,52.46392059326172,0
1187.5,52.44046688079834,0
1188.0,52.40980052947998,0
1188.5,52.37732791900635,0
1189.0,52.34034538269043,0
1189.5,52.311482429504395,0
1190.0,52.29795169830322,0
1190.5,52.28442096710205,0
1191.0,52.265353202819824,0
1191.5,52.237388610839844,0
1192.0,52.22024726867676,0
1192.5,52.19228458404541,0
1193.0,52.17244243621826,0
1193.5,52.1535005569458,0
1194.0,52.122833251953125,0
1194.5,52.12373161315918,0
1195.0,52.106595039367676,0
1195.5,52.09036159515381,0
1196.0,52.0723180770874,0
1196.5,52.04886722564697,0
1197.0,52.02451038360596,0
1197.5,52.0100793838501,0
1198.0,51.995646476745605,0
1198.5,51.98301887512207,0
1199.0,51.966782569885254,0
1199.5,51.9532527923584,0
1200.0,51.93055725097656,0
1200.5,51.910712242126465,0
1201.0,51.880948066711426,0
1201.5,51.85493755340576,0
1202.0,51.83945560455322,0
1202.5,51.82321834564209,0
1203.0,51.7979621887207,0
1203.5,51.76729393005371,0
1204.0,51.73211479187012,0
1204.5,51.70234775543213,0
1205.0,51.687917709350586,0
1205.5,51.68070125579834,0
1206.0,51.66626834869385,0
1206.5,51.63723564147949,0
1207.0,51.61575508117676,0
1207.5,51.584184646606445,0
1208.0,51.560564041137695,0
1208.5,51.53169918060303,0
1209.0,51.509148597717285,0
1209.5,51.48478317260742,0
1210.0,51.460554122924805,0
1210.5,51.44047737121582,0
1211.0,51.418763160705566,0
1211.5,51.39974594116211,0
1212.0,51.37983417510986,0
1212.5,51.36250305175781,0
1213.0,51.338247299194336,0
1213.5,51.32016372680664,0
1214.0,51.299378395080566,0
1214.5,51.27120590209961,0
1215.0,51.24588108062744,0
1215.5,51.23337459564209,0
1216.0,51.21981906890869,0
1216.5,51.20431995391846,0
1217.0,51.181739807128906,0
1217.5,51.159156799316406,0
1218.0,51.13926696777344,0
1218.5,51.117563247680664,0
1219.0,51.09405517578125,0
1219.5,51.082305908203125,0
1220.0,51.07055950164795,0
1220.5,51.04253959655762,0
1221.0,51.01359844207764,0
1221.5,50.99098491668701,0
1222.0,50.96749782562256,0
1222.5,50.94481658935547,0
1223.0,50.924156188964844,0
1223.5,50.90054893493652,0
1224.0,50.886996269226074,0
1224.5,50.861809730529785,0
1225.0,50.83276844024658,0
1225.5,50.81287860870361,0
1226.0,50.79117488861084,0
1226.5,50.77310657501221,0
1227.0,50.74691200256348,0
1227.5,50.71708869934082,0
1228.0,50.700839042663574,0
1228.5,50.67556381225586,0
1229.0,50.654826164245605,0
1229.5,50.63949012756348,0
1230.0,50.605180740356445,0
1230.5,50.58261585235596,0
1231.0,50.55902671813965,0
1231.5,50.520201683044434,0
1232.0,50.49403476715088,0
1232.5,50.459731101989746,0
1233.0,50.43628406524658,0
1233.5,50.407392501831055,0
1234.0,50.377591133117676,0
1234.5,50.33961772918701,0
1235.0,50.30794620513916,0
1235.5,50.29075527191162,0
1236.0,50.26361083984375,0
1236.5,50.24008655548096,0
1237.0,50.213852882385254,0
1237.5,50.18658447265625,0
1238.0,50.161377906799316,0
1238.5,50.14135551452637,0
1239.0,50.1324405670166,0
1239.5,50.122474670410156,0
1240.0,50.107078552246094,0
1240.5,50.091580390930176,0
1241.0,50.07530403137207,0
1241.5,50.05630397796631,0
1242.0,50.036415100097656,0
1242.5,50.0255708694458,0
1243.0,50.00838661193848,0
1243.5,49.993927001953125,0
1244.0,49.983073234558105,0
1244.5,49.97404098510742,0
1245.0,49.955034255981445,0
1245.5,49.93767833709717,0
1246.0,49.92231273651123,0
1246.5,49.89443492889404,0
1247.0,49.877267837524414,0
1247.5,49.86803913116455,0
1248.0,49.8526668548584,0
1248.5,49.840901374816895,0
1249.0,49.829139709472656,0
1249.5,49.807424545288086,0
1250.0,49.78752613067627,0
1250.5,49.769429206848145,0
1251.0,49.751346588134766,0
1251.5,49.72691059112549,0
1252.0,49.70430374145508,0
1252.5,49.69058799743652,0
1253.0,49.67882442474365,0
1253.5,49.658172607421875,0
1254.0,49.644466400146484,0
1254.5,49.63633060455322,0
1255.0,49.628204345703125,0
1255.5,49.6209602355957,0
1256.0,49.60650634765625,0
1256.5,49.587510108947754,0
1257.0,49.584778785705566,0
1257.5,49.56562328338623,0
1258.0,49.541181564331055,0
1258.5,49.51856708526611,0
1259.0,49.49323654174805,0
1259.5,49.46879577636719,0
1260.0,49.44346046447754,0
1260.5,49.402785301208496,0
1261.0,49.3810920715332,0
1261.5,49.35939311981201,0
1262.0,49.331356048583984,0
1262.5,49.30875110626221,0
1263.0,49.29960250854492,0
1263.5,49.287845611572266,0
1264.0,49.27610492706299,0
1264.5,49.26890563964844,0
1265.0,49.26348304748535,0
1265.5,49.253539085388184,0
1266.0,49.238186836242676,0
1266.5,49.222832679748535,0
1267.0,49.20204448699951,0
1267.5,49.181251525878906,0
1268.0,49.167694091796875,0
1268.5,49.16136646270752,0
1269.0,49.14583873748779,0
1269.5,49.13950157165527,0
1270.0,49.1313533782959,0
1270.5,49.111602783203125,0
1271.0,49.096083641052246,0
1271.5,49.086130142211914,0
1272.0,49.07527160644531,0
1272.5,49.062612533569336,0
1273.0,49.0562858581543,0
1273.5,49.05718421936035,0
1274.0,49.05718231201172,0
1274.5,49.04722213745117,0
1275.0,49.03638553619385,0
1275.5,49.023738861083984,0
1276.0,49.01816749572754,0
1276.5,49.00641059875488,0
1277.0,49.00282001495361,0
1277.5,48.99920177459717,0
1278.0,48.985647201538086,0
1278.5,48.95486545562744,0
1279.0,48.9347620010376,0
1279.5,48.91500663757324,0
1280.0,48.902326583862305,0
1280.5,48.884220123291016,0
1281.0,48.869571685791016,0
1281.5,48.8541898727417,0
1282.0,48.84514141082764,0
1282.5,48.841522216796875,0
1283.0,48.82976055145264,0
1283.5,48.817097663879395,0
1284.0,48.81076145172119,0
1284.5,48.798091888427734,0
1285.0,48.77637481689453,0
1285.5,48.76280403137207,0
1286.0,48.734742164611816,0
1286.5,48.71844005584717,0
1287.0,48.701236724853516,0
1287.5,48.678603172302246,0
1288.0,48.66037178039551,0
1288.5,48.64601516723633,0
1289.0,48.628682136535645,0
1289.5,48.607072830200195,0
1290.0,48.59078407287598,0
1290.5,48.56258678436279,0
1291.0,48.5426721572876,0
1291.5,48.52365303039551,0
1292.0,48.50008583068848,0
1292.5,48.48014450073242,0
1293.0,48.46111011505127,0
1293.5,48.442983627319336,0
1294.0,48.42122936248779,0
1294.5,48.399349212646484,0
1295.0,48.38484764099121,0
1295.5,48.37953567504883,0
1296.0,48.37759304046631,0
1296.5,48.354933738708496,0
1297.0,48.354156494140625,0
1297.5,48.3440580368042,0
1298.0,48.330461502075195,0
1298.5,48.31867980957031,0
1299.0,48.309617042541504,0
1299.5,48.29783248901367,0
1300.0,48.281517028808594,0
1300.5,48.27245330810547,0
1301.0,48.256911277770996,0
1301.5,48.2416353225708,0
1302.0,48.223509788513184,0
1302.5,48.203433990478516,0
1303.0,48.182719230651855,0
1303.5,48.16821765899658,0
1304.0,48.143744468688965,0
1304.5,48.127296447753906,0
1305.0,48.11279296875,0
1305.5,48.095571517944336,0
1306.0,48.088321685791016,0
1306.5,48.08016300201416,0
1307.0,48.05659770965576,0
1307.5,48.04753303527832,0
1308.0,48.026686668395996,0
1308.5,48.013089179992676,0
1309.0,47.99934387207031,0
1309.5,47.993906021118164,0
1310.0,47.98574733734131,0
1310.5,47.969581604003906,0
1311.0,47.94858455657959,0
1311.5,47.93226909637451,0
1312.0,47.94042778015137,0
1312.5,47.91414260864258,0
1313.0,47.90145206451416,0
1313.5,47.89691925048828,0
1314.0,47.89057636260986,0
1314.5,47.8860445022583,0
1315.0,47.845086097717285,0
1315.5,47.83058452606201,0
1316.0,47.815176010131836,0
1316.5,47.80520534515381,0
1317.0,47.805206298828125,0
1317.5,47.79795551300049,0
1318.0,47.79432964324951,0
1318.5,47.787078857421875,0
1319.0,47.76804447174072,0
1319.5,47.74719715118408,0
1320.0,47.74266529083252,0
1320.5,47.733449935913086,0
1321.0,47.73616886138916,0
1321.5,47.7316370010376,0
1322.0,47.72710609436035,0
1322.5,47.72348117828369,0
1323.0,47.71819305419922,0
1323.5,47.72166728973389,0
1324.0,47.708866119384766,0
1324.5,47.69538116455078,0
1325.0,47.677252769470215,0
1325.5,47.671814918518066,0
1326.0,47.67272090911865,0
1326.5,47.6617317199707,0
1327.0,47.6428108215332,0
1327.5,47.63465213775635,0
1328.0,47.61731815338135,0
1328.5,47.59375286102295,0
1329.0,47.58015537261963,0
1329.5,47.570186614990234,0
1330.0,47.55659008026123,0
1330.5,47.54208755493164,0
1331.0,47.52849102020264,0
1331.5,47.526679039001465,0
1332.0,47.51308250427246,0
1332.5,47.510212898254395,0
1333.0,47.506587982177734,0
1333.5,47.504018783569336,0
1334.0,47.49389839172363,0
1334.5,47.48226451873779,0
1335.0,47.46398639678955,0
1335.5,47.44857692718506,0
1336.0,47.433170318603516,0
1336.5,47.4222936630249,0
1337.0,47.41413402557373,0
1337.5,47.397820472717285,0
1338.0,47.3967809677124,0
1338.5,47.39147472381592,0
1339.0,47.38059711456299,0
1339.5,47.366095542907715,0
1340.0,47.35055637359619,0
1340.5,47.343435287475586,0
1341.0,47.33605480194092,0
1341.5,47.325307846069336,0
1342.0,47.31339359283447,0
1342.5,47.300835609436035,0
1343.0,47.290733337402344,0
1343.5,47.278042793273926,0
1344.0,47.26263618469238,0
1344.5,47.25175952911377,0
1345.0,47.23997688293457,0
1345.5,47.23906898498535,0
1346.0,47.227285385131836,0
1346.5,47.21459674835205,0
1347.0,47.18904972076416,0
1347.5,47.17635917663574,0
1348.0,47.16004467010498,0
1348.5,47.14373016357422,0
1349.0,47.13738536834717,0
1349.5,47.125600814819336,0
1350.0,47.13466548919678,0
1350.5,47.13088798522949,0
1351.0,47.11638641357422,0
1351.5,47.11548042297363,0
1352.0,47.1065673828125,0
1352.5,47.096445083618164,0
1353.0,47.08662700653076,0
1353.5,47.079224586486816,0
1354.0,47.08556842803955,0
1354.5,47.08556938171387,0
1355.0,47.084662437438965,0
1355.5,47.07197189331055,0
1356.0,47.06730842590332,0
1356.5,47.052032470703125,0
1357.0,47.03662395477295,0
1357.5,47.02574634552002,0
1358.0,47.011244773864746,0
1358.5,46.99570178985596,0
1359.0,46.973042488098145,0
1359.5,46.954915046691895,0
1360.0,46.941317558288574,0
1360.5,46.91865921020508,0
1361.0,46.89781093597412,0
1361.5,46.88965320587158,0
1362.0,46.875152587890625,0
1362.5,46.86505126953125,0
1363.0,46.8577995300293,0
1363.5,46.85883712768555,0
1364.0,46.84795951843262,0
1364.5,46.84070873260498,0
1365.0,46.83255100250244,0
1365.5,46.82426452636719,0
1366.0,46.814292907714844,0
1366.5,46.802510261535645,0
1367.0,46.78891372680664,0
1367.5,46.77713108062744,0
1368.0,46.76081466674805,0
1368.5,46.74178123474121,0
1369.0,46.71987533569336,0
1369.5,46.713531494140625,0
1370.0,46.705525398254395,0
1370.5,46.707186698913574,0
1371.0,46.696309089660645,0
1371.5,46.67818355560303,0
1372.0,46.66640090942383,0
1372.5,46.658241271972656,0
1373.0,46.64645862579346,0
1373.5,46.64011478424072,0
1374.0,46.624704360961914,0
1374.5,46.61909580230713,0
1375.0,46.60929584503174,0
1375.5,46.60640621185303,0
1376.0,46.60368728637695,0
1376.5,46.59824848175049,0
1377.0,46.59371566772461,0
1377.5,46.58012008666992,0
1378.0,46.5837459564209,0
1378.5,46.572869300842285,0
1379.0,46.56093788146973,0
1379.5,46.55383491516113,0
1380.0,46.537519454956055,0
1380.5,46.52029895782471,0
1381.0,46.51032829284668,0
1381.5,46.501115798950195,0
1382.0,46.492958068847656,0
1382.5,46.50927257537842,0
1383.0,46.46757888793945,0
1383.5,46.457608222961426,0
1384.0,46.45670413970947,0
1384.5,46.44310760498047,0
1385.0,46.42769813537598,0
1385.5,46.42588424682617,0
1386.0,46.40956974029541,0
1386.5,46.40413188934326,0
1387.0,46.392348289489746,0
1387.5,46.38770389556885,0
1388.0,46.376033782958984,0
1388.5,46.36152935028076,0
1389.0,46.344197273254395,0
1389.5,46.33422660827637,0
1390.0,46.32410526275635,0
1390.5,46.31428623199463,0
1391.0,46.29978275299072,0
1391.5,46.29445743560791,0
1392.0,46.28346824645996,0
1392.5,46.271684646606445,0
1393.0,46.26533889770508,0
1393.5,46.25718307495117,0
1394.0,46.250837326049805,0
1394.5,46.24524784088135,0
1395.0,46.24162292480469,0
1395.5,46.23709201812744,0
1396.0,46.24252986907959,0
1396.5,46.23437213897705,0
1397.0,46.228026390075684,0
1397.5,46.22802543640137,0
1398.0,46.22530651092529,0
1398.5,46.22349548339844,0
1399.0,46.213523864746094,0
1399.5,46.189958572387695,0
1400.0,46.177268981933594,0
1400.5,46.16548538208008,0
1401.0,46.15266513824463,0
1401.5,46.13635063171387,0
1402.0,46.12456703186035,0
1402.5,46.1237907409668,0
1403.0,46.106568336486816,0
1403.5,46.10825157165527,0
1404.0,46.10385036468506,0
1404.5,46.103718757629395,0
1405.0,46.102813720703125,0
1405.5,46.096468925476074,0
1406.0,46.09103012084961,0
1406.5,46.09103012084961,0
1407.0,46.08287239074707,0
1407.5,46.083778381347656,0
1408.0,46.078341484069824,0
1408.5,46.0817985534668,0
1409.0,46.07907962799072,0
1409.5,46.08814334869385,0
1410.0,46.085591316223145,0
1410.5,46.08905029296875,0
1411.0,46.08995532989502,0
1411.5,46.09375,1.51
1412.0,46.10083293914795,3.37
1412.5,46.13527488708496,4.87
1413.0,46.11352252960205,7.09
1413.5,46.106271743774414,9.12
1414.0,46.11261558532715,10.99
1414.5,46.1189603805542,12.85
1415.0,46.11352252960205,14.86
1415.5,46.11080265045166,16.84
1416.0,46.108835220336914,18.81
1416.5,46.09705352783203,20.91
1417.0,46.08889579772949,22.97
1417.5,46.07801914215088,25.06
1418.0,46.06714153289795,27.17
1418.5,46.06351661682129,29.18
1419.0,46.05717182159424,31.23
1419.5,46.04720211029053,33.33
1420.0,46.030887603759766,35.52
1420.5,46.02272891998291,37.61
1421.0,46.02997875213623,39.5
1421.5,46.027151107788086,41.53
1422.0,46.02896308898926,43.49
1422.5,46.02805519104004,45.49
1423.0,46.03179359436035,47.42
1423.5,46.024431228637695,49.5
1424.0,46.00720977783203,51.72
1424.5,45.99361515045166,53.89
1425.0,45.985456466674805,56.0
1425.5,45.97004699707031,58.21
1426.0,45.960076332092285,60.35
1426.5,45.94376277923584,62.58
1427.0,45.9229154586792,64.88
1427.5,45.90116024017334,67.2
1428.0,45.89194583892822,69.37
1428.5,45.872005462646484,70
1429.0,45.854783058166504,70
1429.5,45.8466272354126,70
1430.0,45.83484363555908,70
1430.5,45.822153091430664,70
1431.0,45.81112766265869,70
1431.5,45.80765151977539,70
1432.0,45.80115604400635,70
1432.5,45.79481220245361,70
1433.0,45.79043102264404,70
1433.5,45.78574752807617,70
1434.0,45.77577590942383,70
1434.5,45.7667121887207,70
1435.0,45.76036834716797,70
1435.5,45.75221061706543,70
1436.0,45.75130367279053,70
1436.5,45.738614082336426,70
1437.0,45.723206520080566,70
1437.5,45.71504878997803,70
1438.0,45.7067232131958,70
1438.5,45.703097343444824,70
1439.0,45.70762825012207,70
1439.5,45.71216106414795,70
1440.0,45.704909324645996,70
1440.5,45.703097343444824,70
1441.0,45.7058162689209,70
1441.5,45.6931266784668,70
1442.0,45.700377464294434,70
1442.5,45.692219734191895,70
1443.0,45.68574142456055,70
1443.5,45.68755531311035,70
1444.0,45.68392848968506,70
1444.5,45.6929931640625,70
1445.0,45.6939001083374,70
1445.5,45.688462257385254,70
1446.0,45.683929443359375,70
1446.5,45.67395877838135,70
1447.0,45.65673637390137,70
1447.5,45.6411771774292,70
1448.0,45.64404773712158,70
1448.5,45.62758255004883,70
1449.0,45.62395763397217,70
1449.5,45.61126708984375,70
1450.0,45.603108406066895,70
1450.5,45.59585666656494,70
1451.0,45.581356048583984,70
1451.5,45.565040588378906,70
1452.0,45.55960273742676,70
1452.5,45.54781913757324,70
1453.0,45.52969169616699,70
1453.5,45.52787780761719,70
